"","jahr","schulgemeinde","schulgemeinde_code","Anzahl normal eingeschult","Anzahl verzögert eingeschult","Anzahl vorzeitig eingeschult","Total Anzahl SuS","Anteil normal eingeschult","Anteil verzögert eingeschult","Anteil vorzeitig eingeschult"
"1220",2015,"Schlatt","I260",7,0,0,7,1,0,0
"1221",2016,"Schlatt","I260",13,0,0,13,1,0,0
"1222",2017,"Schlatt","I260",9,1,0,10,0.9,0.1,0
"1223",2018,"Schlatt","I260",9,4,0,13,0.692307692307692,0.307692307692308,0
"1224",2010,"Seuzach","I270",59,2,0,61,0.967213114754098,0.0327868852459016,0
"1225",2011,"Seuzach","I270",44,5,0,49,0.897959183673469,0.102040816326531,0
"1226",2012,"Seuzach","I270",49,0,3,52,0.942307692307692,0,0.0576923076923077
"1227",2013,"Seuzach","I270",48,4,1,53,0.905660377358491,0.0754716981132075,0.0188679245283019
"1228",2014,"Seuzach","I270",67,1,1,69,0.971014492753623,0.0144927536231884,0.0144927536231884
"1229",2015,"Seuzach","I270",63,2,1,66,0.954545454545455,0.0303030303030303,0.0151515151515152
"1230",2016,"Seuzach","I270",64,3,0,67,0.955223880597015,0.0447761194029851,0
"1231",2017,"Seuzach","I270",62,4,0,66,0.939393939393939,0.0606060606060606,0
"1232",2018,"Seuzach","I270",70,5,0,75,0.933333333333333,0.0666666666666667,0
"1233",2019,"Seuzach","I270",68,8,0,76,0.894736842105263,0.105263157894737,0
"1234",2020,"Seuzach","I270",79,9,0,88,0.897727272727273,0.102272727272727,0
"1235",2021,"Seuzach","I270",57,7,0,64,0.890625,0.109375,0
"1236",2010,"Turbenthal","I290",36,0,4,40,0.9,0,0.1
"1237",2011,"Turbenthal","I290",35,2,3,40,0.875,0.05,0.075
"1238",2012,"Turbenthal","I290",41,0,3,44,0.931818181818182,0,0.0681818181818182
"1239",2013,"Turbenthal","I290",29,0,1,30,0.966666666666667,0,0.0333333333333333
"1240",2014,"Turbenthal","I290",49,0,0,49,1,0,0
"1241",2015,"Turbenthal","I290",50,0,1,51,0.980392156862745,0,0.0196078431372549
"1242",2016,"Turbenthal","I290",50,6,0,56,0.892857142857143,0.107142857142857,0
"1243",2017,"Turbenthal","I290",57,4,0,61,0.934426229508197,0.0655737704918033,0
"1244",2018,"Turbenthal","I290",53,7,0,60,0.883333333333333,0.116666666666667,0
"1245",2019,"Turbenthal","I290",57,8,0,65,0.876923076923077,0.123076923076923,0
"1246",2020,"Turbenthal","I290",58,7,0,65,0.892307692307692,0.107692307692308,0
"1247",2021,"Turbenthal","I290",50,13,0,63,0.793650793650794,0.206349206349206,0
"1248",2010,"Wiesendangen","I312",33,2,3,38,0.868421052631579,0.0526315789473684,0.0789473684210526
"1249",2010,"Zell","I322",52,1,1,54,0.962962962962963,0.0185185185185185,0.0185185185185185
"1250",2011,"Zell","I322",41,1,0,42,0.976190476190476,0.0238095238095238,0
"1251",2012,"Zell","I322",60,2,1,63,0.952380952380952,0.0317460317460317,0.0158730158730159
"1252",2013,"Zell","I322",52,2,2,56,0.928571428571429,0.0357142857142857,0.0357142857142857
"1253",2014,"Zell","I322",64,2,0,66,0.96969696969697,0.0303030303030303,0
"1254",2015,"Zell","I322",62,4,0,66,0.939393939393939,0.0606060606060606,0
"1255",2016,"Zell","I322",54,1,0,55,0.981818181818182,0.0181818181818182,0
"1256",2017,"Zell","I322",62,7,0,69,0.898550724637681,0.101449275362319,0
"1257",2018,"Zell","I322",62,5,1,68,0.911764705882353,0.0735294117647059,0.0147058823529412
"1258",2019,"Zell","I322",81,8,0,89,0.910112359550562,0.0898876404494382,0
"1259",2020,"Zell","I322",73,6,0,79,0.924050632911392,0.0759493670886076,0
"1260",2021,"Zell","I322",72,11,0,83,0.867469879518072,0.132530120481928,0
"1261",2011,"Wiesendangen","I332",61,1,3,65,0.938461538461538,0.0153846153846154,0.0461538461538462
"1262",2012,"Wiesendangen","I332",70,3,2,75,0.933333333333333,0.04,0.0266666666666667
"1263",2013,"Wiesendangen","I332",59,1,2,62,0.951612903225806,0.0161290322580645,0.032258064516129
"1264",2014,"Wiesendangen","I332",80,4,0,84,0.952380952380952,0.0476190476190476,0
"1265",2015,"Wiesendangen","I332",64,5,1,70,0.914285714285714,0.0714285714285714,0.0142857142857143
"1266",2016,"Wiesendangen","I332",71,5,0,76,0.934210526315789,0.0657894736842105,0
"1267",2017,"Wiesendangen","I332",59,7,0,66,0.893939393939394,0.106060606060606,0
"1268",2018,"Wiesendangen","I332",61,6,1,68,0.897058823529412,0.0882352941176471,0.0147058823529412
"1269",2019,"Wiesendangen","I332",62,6,0,68,0.911764705882353,0.0882352941176471,0
"1270",2020,"Wiesendangen","I332",51,13,0,64,0.796875,0.203125,0
"1271",2021,"Wiesendangen","I332",66,12,0,78,0.846153846153846,0.153846153846154,0
"1272",2019,"Elsau-Schlatt","I343",47,7,0,54,0.87037037037037,0.12962962962963,0
"1273",2020,"Elsau-Schlatt","I343",45,8,0,53,0.849056603773585,0.150943396226415,0
"1274",2021,"Elsau-Schlatt","I343",34,5,0,39,0.871794871794872,0.128205128205128,0
"1275",2015,"Winterthur","J001",1,0,0,1,1,0,0
"1276",2016,"Winterthur","J001",1,0,0,1,1,0,0
"1277",2014,"Winterthur Stadt-T<f6>ss","J012",279,7,6,292,0.955479452054795,0.023972602739726,0.0205479452054795
"1278",2015,"Winterthur Stadt-T<f6>ss","J012",252,6,4,262,0.961832061068702,0.0229007633587786,0.0152671755725191
"1279",2016,"Winterthur Stadt-T<f6>ss","J012",248,13,3,264,0.939393939393939,0.0492424242424242,0.0113636363636364
"1280",2017,"Winterthur Stadt-T<f6>ss","J012",269,15,1,285,0.943859649122807,0.0526315789473684,0.00350877192982456
"1281",2018,"Winterthur Stadt-T<f6>ss","J012",260,23,4,287,0.905923344947735,0.0801393728222996,0.0139372822299652
"1282",2019,"Winterthur Stadt-T<f6>ss","J012",244,20,0,264,0.924242424242424,0.0757575757575758,0
"1283",2020,"Winterthur Stadt-T<f6>ss","J012",226,20,0,246,0.91869918699187,0.0813008130081301,0
"1284",2021,"Winterthur Stadt-T<f6>ss","J012",269,26,0,295,0.911864406779661,0.088135593220339,0
"1285",2014,"Winterthur-Oberwinterthur","J022",248,6,1,255,0.972549019607843,0.0235294117647059,0.00392156862745098
"1286",2015,"Winterthur-Oberwinterthur","J022",268,12,0,280,0.957142857142857,0.0428571428571429,0
"1287",2016,"Winterthur-Oberwinterthur","J022",250,11,2,263,0.950570342205323,0.0418250950570342,0.00760456273764259
"1288",2017,"Winterthur-Oberwinterthur","J022",258,16,0,274,0.941605839416058,0.0583941605839416,0
"1289",2018,"Winterthur-Oberwinterthur","J022",268,30,1,299,0.896321070234114,0.100334448160535,0.00334448160535117
"1290",2019,"Winterthur-Oberwinterthur","J022",264,32,0,296,0.891891891891892,0.108108108108108,0
"1291",2020,"Winterthur-Oberwinterthur","J022",263,33,0,296,0.888513513513513,0.111486486486486,0
"1292",2021,"Winterthur-Oberwinterthur","J022",264,32,0,296,0.891891891891892,0.108108108108108,0
"1293",2014,"Winterthur Seen-Mattenbach","J032",300,5,4,309,0.970873786407767,0.0161812297734628,0.0129449838187702
"1294",2015,"Winterthur Seen-Mattenbach","J032",291,14,4,309,0.941747572815534,0.0453074433656958,0.0129449838187702
"1295",2016,"Winterthur Seen-Mattenbach","J032",308,13,1,322,0.956521739130435,0.0403726708074534,0.0031055900621118
"1296",2017,"Winterthur Seen-Mattenbach","J032",312,17,6,335,0.93134328358209,0.0507462686567164,0.017910447761194
"1297",2018,"Winterthur Seen-Mattenbach","J032",312,24,0,336,0.928571428571429,0.0714285714285714,0
"1298",2019,"Winterthur Seen-Mattenbach","J032",296,32,0,328,0.902439024390244,0.0975609756097561,0
"1299",2020,"Winterthur Seen-Mattenbach","J032",323,52,0,375,0.861333333333333,0.138666666666667,0
"1300",2021,"Winterthur Seen-Mattenbach","J032",299,37,0,336,0.889880952380952,0.110119047619048,0
"1301",2014,"Winterthur Veltheim-W<fc>lflingen","J042",251,6,2,259,0.969111969111969,0.0231660231660232,0.00772200772200772
"1302",2015,"Winterthur Veltheim-W<fc>lflingen","J042",243,13,0,256,0.94921875,0.05078125,0
"1303",2016,"Winterthur Veltheim-W<fc>lflingen","J042",271,11,0,282,0.960992907801418,0.0390070921985816,0
"1304",2017,"Winterthur Veltheim-W<fc>lflingen","J042",252,14,3,269,0.936802973977695,0.0520446096654275,0.0111524163568773
"1305",2018,"Winterthur Veltheim-W<fc>lflingen","J042",253,17,0,270,0.937037037037037,0.062962962962963,0
"1306",2019,"Winterthur Veltheim-W<fc>lflingen","J042",239,21,0,260,0.919230769230769,0.0807692307692308,0
"1307",2020,"Winterthur Veltheim-W<fc>lflingen","J042",247,25,0,272,0.908088235294118,0.0919117647058824,0
"1308",2021,"Winterthur Veltheim-W<fc>lflingen","J042",259,32,0,291,0.890034364261168,0.109965635738832,0
"1309",2011,"Adlikon","K010",2,0,0,2,1,0,0
"1310",2012,"Adlikon","K010",1,0,0,1,1,0,0
"1311",2014,"Adlikon","K010",1,0,0,1,1,0,0
"1312",2015,"Adlikon","K010",3,0,0,3,1,0,0
"1313",2016,"Adlikon","K010",8,0,0,8,1,0,0
"1314",2017,"Adlikon","K010",5,0,0,5,1,0,0
"1315",2018,"Adlikon","K010",6,3,0,9,0.666666666666667,0.333333333333333,0
"1316",2019,"Adlikon","K010",5,3,0,8,0.625,0.375,0
"1317",2020,"Adlikon","K010",6,2,0,8,0.75,0.25,0
"1318",2021,"Adlikon","K010",6,0,0,6,1,0,0
"1319",2010,"Andelfingen","K020",51,2,1,54,0.944444444444444,0.037037037037037,0.0185185185185185
"1320",2011,"Andelfingen","K020",47,0,1,48,0.979166666666667,0,0.0208333333333333
"1321",2012,"Andelfingen","K020",52,2,1,55,0.945454545454545,0.0363636363636364,0.0181818181818182
"1322",2013,"Andelfingen","K020",60,0,0,60,1,0,0
"1323",2014,"Andelfingen","K020",48,2,0,50,0.96,0.04,0
"1324",2015,"Andelfingen","K020",64,1,0,65,0.984615384615385,0.0153846153846154,0
"1325",2016,"Andelfingen","K020",52,3,1,56,0.928571428571429,0.0535714285714286,0.0178571428571429
"1326",2017,"Andelfingen","K020",59,1,0,60,0.983333333333333,0.0166666666666667,0
"1327",2018,"Andelfingen","K020",48,5,0,53,0.905660377358491,0.0943396226415094,0
"1328",2019,"Andelfingen","K020",48,0,0,48,1,0,0
"1329",2020,"Andelfingen","K020",50,6,0,56,0.892857142857143,0.107142857142857,0
"1330",2021,"Andelfingen","K020",39,6,0,45,0.866666666666667,0.133333333333333,0
"1331",2010,"Benken","K040",8,0,0,8,1,0,0
"1332",2011,"Benken","K040",5,0,0,5,1,0,0
"1333",2012,"Benken","K040",8,0,0,8,1,0,0
"1334",2013,"Benken","K040",8,0,1,9,0.888888888888889,0,0.111111111111111
"1335",2014,"Benken","K040",3,0,0,3,1,0,0
"1336",2015,"Benken","K040",8,1,0,9,0.888888888888889,0.111111111111111,0
"1337",2016,"Benken","K040",7,0,0,7,1,0,0
"1338",2017,"Benken","K040",8,1,0,9,0.888888888888889,0.111111111111111,0
"1339",2018,"Benken","K040",11,2,0,13,0.846153846153846,0.153846153846154,0
"1340",2019,"Benken","K040",8,2,0,10,0.8,0.2,0
"1341",2020,"Benken","K040",11,2,0,13,0.846153846153846,0.153846153846154,0
"1342",2021,"Benken","K040",12,2,0,14,0.857142857142857,0.142857142857143,0
"1343",2010,"Berg a.I.","K050",6,0,0,6,1,0,0
"1344",2011,"Berg a.I.","K050",4,0,0,4,1,0,0
"1345",2012,"Berg a.I.","K050",5,0,0,5,1,0,0
"1346",2013,"Berg a.I.","K050",3,0,0,3,1,0,0
"1347",2014,"Berg a.I.","K050",3,0,1,4,0.75,0,0.25
"1348",2010,"Buch a.I.","K060",10,1,0,11,0.909090909090909,0.0909090909090909,0
"1349",2011,"Buch a.I.","K060",9,1,0,10,0.9,0.1,0
"1350",2012,"Buch a.I.","K060",14,1,0,15,0.933333333333333,0.0666666666666667,0
"1351",2013,"Buch a.I.","K060",9,1,0,10,0.9,0.1,0
"1352",2014,"Buch a.I.","K060",15,1,1,17,0.882352941176471,0.0588235294117647,0.0588235294117647
"1353",2010,"Dachsen","K070",18,0,3,21,0.857142857142857,0,0.142857142857143
"1354",2011,"Dachsen","K070",18,0,1,19,0.947368421052632,0,0.0526315789473684
"1355",2012,"Dachsen","K070",24,0,2,26,0.923076923076923,0,0.0769230769230769
"1356",2013,"Dachsen","K070",23,2,1,26,0.884615384615385,0.0769230769230769,0.0384615384615385
"1357",2014,"Dachsen","K070",17,0,0,17,1,0,0
"1358",2015,"Dachsen","K070",22,2,0,24,0.916666666666667,0.0833333333333333,0
"1359",2016,"Dachsen","K070",9,4,1,14,0.642857142857143,0.285714285714286,0.0714285714285714
"1360",2017,"Dachsen","K070",18,1,0,19,0.947368421052632,0.0526315789473684,0
"1361",2018,"Dachsen","K070",20,0,0,20,1,0,0
"1362",2019,"Dachsen","K070",17,4,0,21,0.80952380952381,0.19047619047619,0
"1363",2020,"Dachsen","K070",14,3,0,17,0.823529411764706,0.176470588235294,0
"1364",2021,"Dachsen","K070",11,3,0,14,0.785714285714286,0.214285714285714,0
"1365",2010,"Dorf","K080",7,1,0,8,0.875,0.125,0
"1366",2011,"Dorf","K080",6,0,0,6,1,0,0
"1367",2012,"Dorf","K080",4,1,1,6,0.666666666666667,0.166666666666667,0.166666666666667
"1368",2013,"Dorf","K080",5,0,1,6,0.833333333333333,0,0.166666666666667
"1369",2014,"Dorf","K080",2,0,0,2,1,0,0
"1370",2010,"Feuerthalen","K092",38,0,0,38,1,0,0
"1371",2011,"Feuerthalen","K092",19,1,1,21,0.904761904761905,0.0476190476190476,0.0476190476190476
"1372",2012,"Feuerthalen","K092",28,1,1,30,0.933333333333333,0.0333333333333333,0.0333333333333333
"1373",2013,"Feuerthalen","K092",40,0,0,40,1,0,0
"1374",2014,"Feuerthalen","K092",34,0,0,34,1,0,0
"1375",2015,"Feuerthalen","K092",32,4,1,37,0.864864864864865,0.108108108108108,0.027027027027027
"1376",2016,"Feuerthalen","K092",33,0,1,34,0.970588235294118,0,0.0294117647058824
"1377",2017,"Feuerthalen","K092",49,2,0,51,0.96078431372549,0.0392156862745098,0
"1378",2018,"Feuerthalen","K092",30,3,0,33,0.909090909090909,0.0909090909090909,0
"1379",2019,"Feuerthalen","K092",41,5,0,46,0.891304347826087,0.108695652173913,0
"1380",2020,"Feuerthalen","K092",40,5,0,45,0.888888888888889,0.111111111111111,0
"1381",2021,"Feuerthalen","K092",34,6,0,40,0.85,0.15,0
"1382",2010,"Flaach","K100",14,0,1,15,0.933333333333333,0,0.0666666666666667
"1383",2011,"Flaach","K100",14,0,0,14,1,0,0
"1384",2012,"Flaach","K100",7,1,0,8,0.875,0.125,0
"1385",2013,"Flaach","K100",9,0,0,9,1,0,0
"1386",2014,"Flaach","K100",11,0,1,12,0.916666666666667,0,0.0833333333333333
"1387",2010,"Flurlingen","K120",14,0,0,14,1,0,0
"1388",2011,"Flurlingen","K120",17,0,0,17,1,0,0
"1389",2012,"Flurlingen","K120",14,0,0,14,1,0,0
"1390",2013,"Flurlingen","K120",17,0,0,17,1,0,0
"1391",2014,"Flurlingen","K120",13,0,0,13,1,0,0
"1392",2015,"Flurlingen","K120",4,1,1,6,0.666666666666667,0.166666666666667,0.166666666666667
"1393",2016,"Flurlingen","K120",17,0,0,17,1,0,0
"1394",2017,"Flurlingen","K120",7,0,0,7,1,0,0
"1395",2018,"Flurlingen","K120",13,1,0,14,0.928571428571429,0.0714285714285714,0
"1396",2019,"Flurlingen","K120",13,3,0,16,0.8125,0.1875,0
"1397",2020,"Flurlingen","K120",14,1,0,15,0.933333333333333,0.0666666666666667,0
"1398",2021,"Flurlingen","K120",19,2,0,21,0.904761904761905,0.0952380952380952,0
"1399",2010,"Henggart","K130",28,0,2,30,0.933333333333333,0,0.0666666666666667
"1400",2011,"Henggart","K130",26,0,1,27,0.962962962962963,0,0.037037037037037
"1401",2012,"Henggart","K130",23,0,4,27,0.851851851851852,0,0.148148148148148
"1402",2013,"Henggart","K130",23,0,0,23,1,0,0
"1403",2014,"Henggart","K130",33,1,1,35,0.942857142857143,0.0285714285714286,0.0285714285714286
"1404",2015,"Henggart","K130",27,0,1,28,0.964285714285714,0,0.0357142857142857
"1405",2016,"Henggart","K130",26,2,1,29,0.896551724137931,0.0689655172413793,0.0344827586206897
"1406",2017,"Henggart","K130",23,3,0,26,0.884615384615385,0.115384615384615,0
"1407",2018,"Henggart","K130",19,5,0,24,0.791666666666667,0.208333333333333,0
"1408",2019,"Henggart","K130",22,0,0,22,1,0,0
"1409",2020,"Henggart","K130",25,4,0,29,0.862068965517241,0.137931034482759,0
"1410",2021,"Henggart","K130",17,1,0,18,0.944444444444444,0.0555555555555556,0
"1411",2010,"Humlikon","K140",2,0,0,2,1,0,0
"1412",2011,"Humlikon","K140",7,0,0,7,1,0,0
"1413",2012,"Humlikon","K140",9,0,1,10,0.9,0,0.1
"1414",2013,"Humlikon","K140",3,1,1,5,0.6,0.2,0.2
"1415",2014,"Humlikon","K140",9,0,0,9,1,0,0
"1416",2015,"Humlikon","K140",6,2,0,8,0.75,0.25,0
"1417",2016,"Humlikon","K140",7,2,0,9,0.777777777777778,0.222222222222222,0
"1418",2017,"Humlikon","K140",6,0,0,6,1,0,0
"1419",2018,"Humlikon","K140",4,0,0,4,1,0,0
"1420",2019,"Humlikon","K140",7,2,0,9,0.777777777777778,0.222222222222222,0
"1421",2020,"Humlikon","K140",1,1,0,2,0.5,0.5,0
"1422",2021,"Humlikon","K140",2,1,0,3,0.666666666666667,0.333333333333333,0
"1423",2010,"Laufen-Uhwiesen","K160",10,0,0,10,1,0,0
"1424",2011,"Laufen-Uhwiesen","K160",22,1,0,23,0.956521739130435,0.0434782608695652,0
"1425",2012,"Laufen-Uhwiesen","K160",9,1,0,10,0.9,0.1,0
"1426",2013,"Laufen-Uhwiesen","K160",15,2,1,18,0.833333333333333,0.111111111111111,0.0555555555555556
"1427",2014,"Laufen-Uhwiesen","K160",16,1,1,18,0.888888888888889,0.0555555555555556,0.0555555555555556
"1428",2015,"Laufen-Uhwiesen","K160",13,2,0,15,0.866666666666667,0.133333333333333,0
"1429",2016,"Laufen-Uhwiesen","K160",14,2,0,16,0.875,0.125,0
"1430",2017,"Laufen-Uhwiesen","K160",14,1,0,15,0.933333333333333,0.0666666666666667,0
"1431",2018,"Laufen-Uhwiesen","K160",14,2,0,16,0.875,0.125,0
"1432",2019,"Laufen-Uhwiesen","K160",8,4,0,12,0.666666666666667,0.333333333333333,0
"1433",2020,"Laufen-Uhwiesen","K160",9,2,0,11,0.818181818181818,0.181818181818182,0
"1434",2021,"Laufen-Uhwiesen","K160",12,2,0,14,0.857142857142857,0.142857142857143,0
"1435",2010,"Marthalen","K180",14,0,1,15,0.933333333333333,0,0.0666666666666667
"1436",2011,"Marthalen","K180",24,1,1,26,0.923076923076923,0.0384615384615385,0.0384615384615385
"1437",2012,"Marthalen","K180",18,0,0,18,1,0,0
"1438",2013,"Marthalen","K180",17,0,0,17,1,0,0
"1439",2014,"Marthalen","K180",24,0,0,24,1,0,0
"1440",2015,"Marthalen","K180",20,0,0,20,1,0,0
"1441",2016,"Marthalen","K180",17,2,0,19,0.894736842105263,0.105263157894737,0
"1442",2017,"Marthalen","K180",18,3,0,21,0.857142857142857,0.142857142857143,0
"1443",2018,"Marthalen","K180",15,0,0,15,1,0,0
"1444",2019,"Marthalen","K180",23,1,0,24,0.958333333333333,0.0416666666666667,0
"1445",2020,"Marthalen","K180",16,2,0,18,0.888888888888889,0.111111111111111,0
"1446",2021,"Marthalen","K180",16,3,0,19,0.842105263157895,0.157894736842105,0
"1447",2010,"Ossingen","K210",12,1,1,14,0.857142857142857,0.0714285714285714,0.0714285714285714
"1448",2011,"Ossingen","K210",14,1,0,15,0.933333333333333,0.0666666666666667,0
"1449",2012,"Ossingen","K210",12,0,0,12,1,0,0
"1450",2013,"Ossingen","K210",9,0,0,9,1,0,0
"1451",2014,"Ossingen","K210",17,0,0,17,1,0,0
"1452",2015,"Ossingen","K210",10,1,0,11,0.909090909090909,0.0909090909090909,0
"1453",2016,"Ossingen","K210",13,1,0,14,0.928571428571429,0.0714285714285714,0
"1454",2017,"Ossingen","K210",11,0,0,11,1,0,0
"1455",2018,"Ossingen","K210",21,2,0,23,0.91304347826087,0.0869565217391304,0
"1456",2019,"Ossingen","K210",10,3,0,13,0.769230769230769,0.230769230769231,0
"1457",2020,"Ossingen","K210",28,4,0,32,0.875,0.125,0
"1458",2021,"Ossingen","K210",21,4,0,25,0.84,0.16,0
"1459",2010,"Rheinau","K230",13,0,0,13,1,0,0
"1460",2011,"Rheinau","K230",13,1,0,14,0.928571428571429,0.0714285714285714,0
"1461",2012,"Rheinau","K230",11,1,0,12,0.916666666666667,0.0833333333333333,0
"1462",2013,"Rheinau","K230",11,0,0,11,1,0,0
"1463",2014,"Rheinau","K230",9,0,0,9,1,0,0
"1464",2015,"Rheinau","K230",14,0,0,14,1,0,0
"1465",2016,"Rheinau","K230",14,0,0,14,1,0,0
"1466",2017,"Rheinau","K230",11,0,0,11,1,0,0
"1467",2018,"Rheinau","K230",11,0,0,11,1,0,0
"1468",2019,"Rheinau","K230",13,0,0,13,1,0,0
"1469",2020,"Rheinau","K230",11,0,0,11,1,0,0
"1470",2021,"Rheinau","K230",7,1,0,8,0.875,0.125,0
"1471",2010,"Stammertal","K242",23,3,0,26,0.884615384615385,0.115384615384615,0
"1472",2011,"Stammertal","K242",27,1,0,28,0.964285714285714,0.0357142857142857,0
"1473",2012,"Stammertal","K242",32,2,0,34,0.941176470588235,0.0588235294117647,0
"1474",2013,"Stammertal","K242",25,1,0,26,0.961538461538462,0.0384615384615385,0
"1475",2014,"Stammertal","K242",24,4,1,29,0.827586206896552,0.137931034482759,0.0344827586206897
"1476",2015,"Stammertal","K242",27,2,0,29,0.931034482758621,0.0689655172413793,0
"1477",2016,"Stammertal","K242",29,4,0,33,0.878787878787879,0.121212121212121,0
"1478",2017,"Stammertal","K242",28,3,0,31,0.903225806451613,0.0967741935483871,0
"1479",2018,"Stammertal","K242",27,2,0,29,0.931034482758621,0.0689655172413793,0
"1480",2019,"Stammheim","K242",19,3,0,22,0.863636363636364,0.136363636363636,0
"1481",2020,"Stammheim","K242",19,10,0,29,0.655172413793103,0.344827586206897,0
"1482",2021,"Stammheim","K242",30,7,0,37,0.810810810810811,0.189189189189189,0
"1483",2010,"Thalheim an der Thur","K250",14,2,0,16,0.875,0.125,0
"1484",2011,"Thalheim an der Thur","K250",10,0,0,10,1,0,0
"1485",2012,"Thalheim an der Thur","K250",9,0,0,9,1,0,0
"1486",2013,"Thalheim an der Thur","K250",8,1,0,9,0.888888888888889,0.111111111111111,0
"1487",2014,"Thalheim an der Thur","K250",9,0,0,9,1,0,0
"1488",2015,"Thalheim an der Thur","K250",10,0,0,10,1,0,0
"1489",2016,"Thalheim an der Thur","K250",7,0,0,7,1,0,0
"1490",2017,"Thalheim an der Thur","K250",11,0,0,11,1,0,0
"1491",2018,"Thalheim an der Thur","K250",4,1,0,5,0.8,0.2,0
"1492",2019,"Thalheim an der Thur","K250",7,1,0,8,0.875,0.125,0
"1493",2020,"Thalheim an der Thur","K250",5,0,0,5,1,0,0
"1494",2021,"Thalheim an der Thur","K250",12,0,0,12,1,0,0
"1495",2010,"Tr<fc>llikon","K260",12,1,0,13,0.923076923076923,0.0769230769230769,0
"1496",2011,"Tr<fc>llikon","K260",12,0,0,12,1,0,0
"1497",2012,"Tr<fc>llikon","K260",7,0,0,7,1,0,0
"1498",2013,"Tr<fc>llikon","K260",13,0,0,13,1,0,0
"1499",2014,"Tr<fc>llikon","K260",12,0,1,13,0.923076923076923,0,0.0769230769230769
"1500",2015,"Tr<fc>llikon","K260",5,1,0,6,0.833333333333333,0.166666666666667,0
"1501",2016,"Tr<fc>llikon","K260",10,1,0,11,0.909090909090909,0.0909090909090909,0
"1502",2017,"Tr<fc>llikon","K260",8,0,0,8,1,0,0
"1503",2018,"Tr<fc>llikon","K260",12,2,0,14,0.857142857142857,0.142857142857143,0
"1504",2019,"Tr<fc>llikon","K260",5,0,0,5,1,0,0
"1505",2020,"Tr<fc>llikon","K260",5,0,0,5,1,0,0
"1506",2021,"Tr<fc>llikon","K260",10,2,0,12,0.833333333333333,0.166666666666667,0
"1507",2010,"Truttikon","K270",4,0,0,4,1,0,0
"1508",2011,"Truttikon","K270",6,0,0,6,1,0,0
"1509",2012,"Truttikon","K270",6,0,0,6,1,0,0
"1510",2013,"Truttikon","K270",5,0,0,5,1,0,0
"1511",2014,"Truttikon","K270",3,0,0,3,1,0,0
"1512",2015,"Truttikon","K270",3,0,0,3,1,0,0
"1513",2016,"Truttikon","K270",5,0,0,5,1,0,0
"1514",2017,"Truttikon","K270",4,2,0,6,0.666666666666667,0.333333333333333,0
"1515",2018,"Truttikon","K270",5,0,0,5,1,0,0
"1516",2019,"Truttikon","K270",5,1,0,6,0.833333333333333,0.166666666666667,0
"1517",2020,"Truttikon","K270",3,2,0,5,0.6,0.4,0
"1518",2021,"Truttikon","K270",5,2,0,7,0.714285714285714,0.285714285714286,0
"1519",2010,"Volken","K290",4,0,0,4,1,0,0
"1520",2011,"Volken","K290",9,0,1,10,0.9,0,0.1
"1521",2012,"Volken","K290",2,0,0,2,1,0,0
"1522",2013,"Volken","K290",6,0,0,6,1,0,0
"1523",2014,"Volken","K290",5,0,0,5,1,0,0
"1524",2015,"Flaachtal","K302",35,1,0,36,0.972222222222222,0.0277777777777778,0
"1525",2016,"Flaachtal","K302",44,1,2,47,0.936170212765957,0.0212765957446809,0.0425531914893617
"1526",2017,"Flaachtal","K302",40,3,0,43,0.930232558139535,0.0697674418604651,0
"1527",2018,"Flaachtal","K302",35,5,1,41,0.853658536585366,0.121951219512195,0.024390243902439
"1528",2019,"Flaachtal","K302",48,4,0,52,0.923076923076923,0.0769230769230769,0
"1529",2020,"Flaachtal","K302",41,0,0,41,1,0,0
"1530",2021,"Flaachtal","K302",35,2,0,37,0.945945945945946,0.0540540540540541,0
"1531",2010,"Bachenb<fc>lach","L010",45,2,0,47,0.957446808510638,0.0425531914893617,0
"1532",2011,"Bachenb<fc>lach","L010",40,3,1,44,0.909090909090909,0.0681818181818182,0.0227272727272727
"1533",2012,"Bachenb<fc>lach","L010",44,2,0,46,0.956521739130435,0.0434782608695652,0
"1534",2013,"Bachenb<fc>lach","L010",41,0,1,42,0.976190476190476,0,0.0238095238095238
"1535",2014,"Bachenb<fc>lach","L010",43,1,0,44,0.977272727272727,0.0227272727272727,0
"1536",2015,"Bachenb<fc>lach","L010",42,2,0,44,0.954545454545455,0.0454545454545455,0
"1537",2016,"Bachenb<fc>lach","L010",45,2,0,47,0.957446808510638,0.0425531914893617,0
"1538",2017,"Bachenb<fc>lach","L010",36,0,0,36,1,0,0
"1539",2018,"Bachenb<fc>lach","L010",49,1,0,50,0.98,0.02,0
"1540",2019,"Bachenb<fc>lach","L010",38,1,0,39,0.974358974358974,0.0256410256410256,0
"1541",2020,"Bachenb<fc>lach","L010",38,0,0,38,1,0,0
"1542",2021,"Bachenb<fc>lach","L010",38,4,0,42,0.904761904761905,0.0952380952380952,0
"1543",2010,"Bassersdorf","L022",103,0,4,107,0.962616822429907,0,0.0373831775700935
"1544",2011,"Bassersdorf","L022",111,4,2,117,0.948717948717949,0.0341880341880342,0.0170940170940171
"1545",2012,"Bassersdorf","L022",116,2,2,120,0.966666666666667,0.0166666666666667,0.0166666666666667
"1546",2013,"Bassersdorf","L022",117,2,0,119,0.983193277310924,0.0168067226890756,0
